50291,39251,39228,44566,32913,43920,35569,47115,44315,37680,25778,36226,47468,34053,26302,41752,38207,41791,42345,34488,29711,46292,32639,49354,35593,50603,33882,46924,46334,27008,50384,37950,29729,31933,38538,29671,32530,31448,32162,29504,46343,32175,35846,29068,35834,44005,42115,29139,40206,30914,37688,43192,42945,32910,42613,42117,50345,34089,43371,44757,46659,40116,45663,40354,32366,33500,41876,36721,33005,33481,39397,39019,32726,33657,33416,40072,50340,36220,34566,42811,30652,32227,37035,30449,35583,30687,45365,50095,49201,34489,45834,44234,49959,35187,29942,30334,43506,38859,34575,30355,49867,
39262,34966,31972,42818,30888,44922,29407,26867,25627,27708,31437,29890,41853,38390,44585,28491,29278,31664,32318,30738,48196,39932,30418,44088,32029,35890,36692,25403,31655,31397,27404,44082,43048,43328,35553,32871,47931,39858,38681,43106,36468,25494,50356,30118,48477,32978,50233,43200,33186,43899,35086,35379,39449,35889,47015,26556,28451,37477,27780,47157,42340,32220,34284,44954,28929,30274,34689,29333,32416,40582,33776,45709,34102,44931,44078,41599,35679,40370,25469,50157,38003,32049,36286,39140,36614,35670,38668,35719,44207,28900,42936,49591,33392,28999,35452,36280,30308,26225,40681,27767,47966,
47573,36875,31631,33370,27054,46038,29453,38274,50258,46329,46656,46518,38877,45775,37029,26746,39258,30182,41823,42327,27637,39819,31759,30068,48891,33636,44862,37836,33482,32397,28304,45409,44764,49425,37606,36906,36879,47860,50131,46297,30607,47521,37771,47747,47476,47729,35825,48433,30989,46764,38987,29617,31108,41836,42897,38566,42450,25615,29803,41656,37479,35859,46470,44711,46928,27155,40806,26153,37254,43046,33982,33458,38698,43228,28048,39374,44502,48215,33260,44247,48231,39073,44338,26343,28455,34064,50215,43535,48267,26292,46382,31018,49903,28393,29772,46837,27108,37086,34354,37209,45418,
26128,37332,32333,42859,29561,46259,39348,39597,46143,44725,27537,27591,47912,27394,47200,35914,35868,36940,44627,49917,48946,44613,30012,35929,41470,42576,35775,26569,34081,43442,47366,35070,46583,29014,41193,30550,27068,27771,38929,30302,34947,47640,43967,33661,49204,33474,39512,30720,27830,26596,40845,46023,35353,29848,26479,35482,41390,38872,46226,47916,30371,32817,46573,28590,37120,31797,35479,26961,26811,43138,30421,45300,45038,29625,39420,28089,34733,30076,26069,29632,46989,36429,42457,37755,49200,36412,36029,43708,32583,46532,50276,29741,47736,45934,30109,46159,38431,33018,47653,36435,41914,
36650,50096,34122,38375,34384,27162,30860,35163,26113,32294,43568,34961,28431,28609,31171,30470,34346,25770,27178,29142,33207,46009,32865,29171,41039,47041,30098,43754,31489,48422,48537,28219,50654,49606,49031,29425,36742,31535,37113,41031,30620,46184,46108,30336,38621,32015,26379,39209,49125,49429,32643,37407,45210,43488,32168,50368,43914,49986,35882,45400,38071,31685,46485,46493,34319,33602,28567,26892,29465,45501,40919,29586,42677,31394,45702,49620,39062,32378,41787,43734,42073,46993,35669,40747,42239,47633,42338,25279,48875,42036,36658,31454,48472,30976,46610,48218,42246,44558,44474,28272,45801,
28575,38557,31741,44079,26947,36999,26597,32132,25383,30222,42155,30521,45486,34135,30583,35293,47969,30233,32648,37916,37092,41782,33075,47344,40839,37736,48241,29651,41100,39553,45527,39482,31370,30420,40683,34105,26494,27878,27167,46847,28981,25722,27462,34444,25305,50538,38419,27631,38051,50288,40636,49629,36272,28055,26131,35306,30304,27613,42782,35724,47257,42186,43075,29088,31082,42684,48796,27475,43478,42614,42025,32375,38827,36894,39920,45021,34167,35504,35278,27721,25748,27374,33878,46047,45987,48990,34492,25354,31192,49731,37128,49058,30373,27107,40036,39029,30762,39844,37963,35229,47259,
48829,25334,27295,26022,26180,29911,40950,42355,43795,43741,26112,33608,48708,37302,47030,32717,42259,31438,43087,35744,30678,31548,39344,40556,43035,26197,48069,39221,48752,27013,49070,29069,26799,34436,31287,41455,44367,36947,41280,38833,39178,28855,41901,50569,33846,40383,39802,40401,49746,36453,33376,35824,44570,46580,34694,28284,33770,38043,37872,44663,47561,29206,46660,26482,44109,44053,28359,37655,44915,47283,45676,43250,28945,41487,45807,41936,42229,44225,45060,47001,40733,47464,27331,43214,37304,31277,33584,34522,45538,42135,30621,35334,30744,39318,35864,28556,32995,49999,30456,31697,39709,
31656,39515,45189,27298,50134,49214,33423,39137,49524,28662,41347,38561,47750,36776,50197,39079,29203,45404,46609,26982,42211,46869,32432,46377,28812,46287,25296,29621,45436,45352,41732,42293,45509,32379,43521,25900,34992,39212,49251,33786,41807,44285,25512,31691,34738,50553,27749,48145,47331,34045,34692,28602,34184,30786,31128,40113,27115,41883,32832,42272,26266,28795,28142,28541,35691,47917,38174,36785,29222,45099,32482,44482,27729,34410,26076,35217,46529,43258,31928,48024,27913,36830,44147,48726,44740,33150,39239,31223,28426,45841,31569,48545,47182,30671,25470,41922,44391,28212,27628,27710,47379,
36401,44606,43624,26173,43602,31232,32211,36747,41662,26720,44812,28076,37471,34835,30075,47125,27052,36100,48669,29236,26789,27359,33050,48613,31893,29184,38585,26124,48124,40235,36935,28755,32548,37865,46744,35430,48531,45325,38526,30653,40540,27768,27696,31880,37164,45166,28507,33369,43895,32556,29498,34771,40462,33296,29463,33289,42927,41726,29485,42920,44062,43743,29719,31890,38007,49634,47262,27576,31070,28989,36459,42829,40294,30341,33827,39916,48699,50149,32382,36030,50636,32899,38783,25667,33794,41221,42908,49375,32783,41917,48703,25856,50355,50445,26476,31532,33726,39386,46084,44342,49065,
49346,36910,44749,35491,26817,31414,26697,45947,48082,48259,34657,26487,47688,43797,43601,25539,41576,26803,41219,26583,25446,29877,48002,39466,27314,33616,40283,36142,30245,50624,50444,25669,38162,38815,27508,44365,36790,48317,30928,32334,49767,29114,48518,38046,36698,35749,40046,50597,27319,39354,45472,42431,44449,46622,28131,30617,49831,45560,29736,33986,33058,48948,49887,28260,25436,39255,42938,42107,47216,42923,45608,43368,46408,41915,36126,26707,33837,25752,36284,45380,39761,26422,37082,28129,48767,37056,47841,47576,43980,50273,39127,39266,27894,30335,37914,40689,34259,47445,34740,37529,43252,
34196,33176,31294,46992,38490,47697,41856,35880,30770,46665,28700,42585,34547,37399,38137,49913,30916,36839,33700,42251,44776,35166,30730,43208,48660,28344,44781,26163,26830,28987,44063,37045,38771,39586,33162,44736,30813,43717,29517,25658,39300,46559,49392,50195,47919,46115,33508,45323,32275,37276,36971,36799,29784,48915,38890,26345,47904,31419,38259,32802,32341,29480,33256,41192,32513,43044,43942,46772,31042,40061,39987,37760,41181,27277,40873,34107,37834,31996,28218,49426,38122,50072,39596,40184,44562,43883,37105,27089,26373,34520,41793,29726,37539,36090,37783,41645,35449,30458,43816,32873,29696,
35175,37827,42374,30925,45164,44592,40945,47963,37662,38586,47625,42626,35839,29227,37412,48041,47817,26958,32062,37942,39611,27791,49872,32110,50052,47584,25598,26298,37126,42077,40178,41099,48470,33591,25723,30083,40932,45993,46052,42581,29107,28713,39698,32190,42020,47552,35743,38638,39097,41323,26774,26686,42045,44006,47743,29496,47188,41911,31482,47043,41719,28925,30986,35599,39155,45828,46800,42301,47502,25675,30327,46570,34870,44639,35624,50328,26998,36356,45535,25741,30852,50482,40485,38645,39971,31698,33600,45640,26159,49897,46455,34338,49649,31104,49469,38395,49383,39382,43325,48643,35252,
27785,37220,31754,28500,34849,36998,29612,49071,38408,48569,48813,29324,42991,38424,34516,48227,34339,38514,28256,34841,40906,37510,34967,48557,33025,46937,46546,45062,50188,30809,28980,35441,28654,44808,48579,29916,38277,43981,37375,40359,45505,39807,38441,41118,46497,49434,50424,48060,49294,45168,40580,46733,36371,50526,31244,34190,33825,49979,37051,34513,27158,38057,44898,34270,45743,45655,45114,41908,49459,44538,26889,48689,30272,42157,47895,34119,39446,35557,34411,39244,33647,39552,47029,40979,35243,28443,31369,34200,48949,43392,29457,45580,50206,32960,36204,50198,36302,40479,46474,41582,50036,
47422,43937,27125,32452,28460,50630,38651,27843,43880,44856,49246,47220,50639,50280,40705,35348,33709,34482,49328,31236,36045,39683,34823,30392,46955,40252,25659,38637,41225,50575,31049,37520,29521,45525,38835,35614,45155,43171,39742,40460,49633,26176,36817,26630,38722,40538,30453,28031,31417,42280,31300,29106,33835,40826,45128,37990,41397,26306,34816,30680,45917,31023,31239,40908,35979,42805,42354,39640,48502,47316,26434,47312,45901,26447,42710,36964,30383,45641,29116,33737,44719,41996,32328,36982,50167,31408,46227,36117,44985,50577,38369,45729,40081,31915,41152,50545,33780,39353,31130,43240,39213,
27940,41016,40058,39455,27361,25538,46903,25535,31152,33864,27871,43733,44799,42053,48519,41762,34509,36536,30378,41541,41975,25619,47885,43612,39331,29975,46102,31632,25912,28012,31265,31764,31909,47271,27801,31756,45322,39888,29284,44240,31917,25999,39601,31608,34075,26611,27776,35214,44160,41706,47832,30422,27062,36271,46238,34797,44222,36169,45061,40374,44176,50623,36413,32409,34811,39170,28447,45012,46308,28493,41330,47046,42114,31959,40860,49183,46722,46273,26783,40482,34388,34980,28558,31680,35005,42339,37499,50396,39754,36303,35722,26216,31663,40050,38629,34204,44265,36096,25417,42085,50200,
49545,33214,25511,26014,41828,31066,39180,47913,46127,27808,30297,37544,43445,26191,49148,37716,30519,34798,50164,43514,45958,30291,50347,26253,36414,44465,46890,30589,42351,35565,31280,36424,27601,33309,44072,36472,35648,46029,45052,35078,41414,34056,43198,43735,28928,25879,50059,34862,41121,36978,48475,32979,46650,45251,27514,36406,43614,35561,40020,31120,43710,37605,28477,25328,28954,49004,42008,26195,45115,45123,40257,34817,36105,35675,31056,35739,43126,33437,43784,44380,32914,50632,40907,30733,49367,44231,25575,28669,41569,38099,35628,33562,38139,36681,26609,32010,43292,31750,27971,40617,34753,
49329,25385,46429,38600,25571,33969,39847,35681,32108,50042,46923,32747,39627,31610,36370,49533,34814,42663,33448,36810,40611,46353,39813,46033,31124,50528,28908,27703,27636,50087,34264,33154,41001,45955,34650,26049,49701,27190,39814,30369,26396,42388,32741,43965,31205,36701,48661,26445,37490,47753,44220,32202,37784,46798,28982,26606,37483,27208,34946,48205,32158,47026,49855,37840,28881,33753,37309,33245,48222,43436,38364,32722,46255,40840,47641,39136,38048,48853,30452,50219,42249,49056,41698,35121,33633,34953,32012,31639,25878,34678,42743,26052,41671,46369,35123,34138,48394,45624,33287,38649,43343,
42080,33804,47775,36301,35262,44561,35907,39432,30122,36168,31123,25412,25618,46949,26955,44622,49808,42926,46321,34454,43897,42728,47221,41550,49662,25731,26981,37592,34178,25876,35112,49415,43930,30215,46107,46593,45496,29676,49984,45013,33656,39772,49667,26805,35776,44121,37740,30282,42288,38269,45584,50292,38024,34834,46991,30608,50208,31031,47256,36250,34218,35257,30498,34347,25728,30879,36793,35586,45682,25624,35904,31989,48180,28327,41989,50358,30769,44030,29258,31637,40161,41829,41701,38776,40277,35809,44773,25445,39872,27987,49390,37435,37805,43322,27518,27159,47383,44645,44970,41738,41932,
38153,36718,29829,33204,28383,33592,30828,27753,31806,30562,50255,43474,48740,48756,26800,33531,28083,26941,37596,49880,35200,48775,36679,47606,27352,43902,37143,30742,27888,34655,37897,46064,33707,44374,42190,36321,30003,31572,42170,29925,32325,43972,39563,45368,25807,26860,48073,29849,29272,37401,32903,41265,43926,38251,38907,40848,27181,46245,45754,25709,48458,45271,49672,30486,45982,38283,47654,41792,25413,50437,38105,32119,26413,35634,47874,48310,43672,43599,31237,43713,45107,34277,26806,35318,39800,40477,33541,32455,44055,45915,50147,40091,31694,45968,32080,45416,27221,32381,36851,27719,36993,
42311,27318,48719,48634,37703,28817,34774,26667,38635,29124,34988,41555,46785,43881,42013,30546,32282,49814,42824,33866,46081,26192,29003,43697,35817,40241,26874,34669,42578,29746,27496,29601,50325,36647,44882,37556,36452,50337,35852,45190,47611,42490,50534,42852,36189,39217,50617,45802,42639,34247,47529,32555,47689,37550,46374,32918,31594,28775,26617,39194,50204,38531,39238,41513,38529,49647,26972,40402,34708,39549,28884,43704,35673,44509,49752,30817,43892,26016,41087,34544,27210,39375,36835,41329,27546,37301,40927,48765,44747,44944,28177,32777,37408,46748,31636,26600,46830,39082,48056,34572,44702,
38764,43841,26149,43334,50361,35753,41798,41119,39668,34353,46892,38804,31609,37902,47075,27020,35004,35791,36197,26747,47647,49405,49079,28419,36361,45337,50652,27833,44103,27422,45215,32840,36735,42758,48210,45346,36943,27180,39728,34490,36381,26507,31139,29260,27960,27723,37670,35860,49074,35228,31842,27149,44216,44364,45145,46558,31595,45869,32103,49393,48096,46193,29444,32369,48261,49589,46628,39697,32769,45100,27688,48535,29710,36184,42870,44211,45083,26212,46938,36542,29447,50300,36118,42411,50618,49274,26166,28396,45188,43729,49588,25941,46834,48916,41207,43348,34029,27945,26713,33213,49193,
27707,40189,44217,39554,29196,43383,42892,36473,37117,32762,45615,31439,26141,48276,39191,41416,46391,43047,25617,27686,46216,31778,39708,31847,35526,31534,28673,44921,27150,46973,27302,44654,45313,45953,38412,41715,34452,33711,25398,40160,27752,39387,29939,32625,47252,41191,43015,30455,45307,35031,38631,41478,27999,36339,30307,43353,34219,38938,41683,38707,30830,42448,42391,31004,29513,45319,44963,34495,36565,45671,47863,44092,47186,50165,41090,37861,48484,45819,42192,49433,39122,33250,31468,44261,32016,47933,28126,30326,26952,45447,27027,32399,42146,35971,27332,32486,28655,29522,30591,26025,46228,
42969,26409,47681,48543,26581,50484,36840,43964,29943,26678,29435,33787,49948,44277,31424,46655,39584,38497,32422,36167,38567,30634,49828,45592,50275,44705,50318,30251,49088,49518,38078,40874,40571,40246,27554,41356,46053,42866,31777,38800,36937,38700,41166,27521,49143,44184,45262,34659,30165,45753,25726,35324,28745,44480,41251,42806,34359,46068,39475,30060,41065,27989,40145,42044,32789,25766,35239,39907,31001,27549,40366,47961,40517,36008,46056,26967,45071,30034,31887,28919,34373,43634,28637,26820,34078,40618,38267,49182,34649,49491,26826,44330,37070,31936,49153,48731,32988,31421,43872,36592,33511,
26796,38703,36224,30990,43483,43714,25638,36820,42365,32628,25802,38029,26105,44352,26466,42497,25399,50412,47184,40155,35107,49764,41835,41443,46566,47544,34291,26670,29624,43021,33640,41970,44520,45724,40624,26276,50243,30448,32194,34466,41202,47608,42742,36919,35207,35168,33843,31431,25994,27711,49299,47635,31165,47770,27844,32007,39154,28020,29351,34475,28000,37356,31955,38170,38778,30645,44962,42489,39657,26289,34728,31216,35434,28397,35508,43432,44673,29282,33679,30177,36254,40604,34376,49318,44854,30283,48865,31793,49675,39298,49490,41150,39068,41445,36015,25662,30147,28813,42831,42934,48789,
27595,34930,44096,32365,43394,25652,27012,27476,39857,35932,49646,44203,32189,38734,43579,48622,32655,26171,39952,26863,28983,39658,30921,50083,26532,25549,31784,36866,36159,45569,30568,27368,38721,34622,49410,40981,40632,26875,36225,45769,43123,40886,45859,46738,25864,30516,42854,28519,48212,40777,31032,45339,39108,32701,42744,31791,42685,43315,36865,39480,30038,30305,29683,32814,36719,46452,42261,46131,35027,37619,28319,39734,47453,37496,31320,37493,47929,43572,37139,43411,49852,43908,34210,33278,42347,48306,27928,38086,25477,26275,31738,42092,46331,48191,31235,33791,49470,44831,27557,26133,36484,
27772,31719,33909,41124,48837,33675,33685,41312,25932,29005,43076,39670,46384,25976,41781,47683,45567,49813,25300,50316,46171,49495,47500,27825,31498,43494,45475,45921,32676,42698,39287,30805,45957,50234,42807,25853,36618,49068,31364,47849,36628,29179,50402,38203,44909,29976,35718,49305,33246,28038,35820,39098,39725,36449,30929,34414,29652,43818,43783,29584,44015,25817,30376,32588,34248,29889,45840,38427,28298,46483,36571,35352,35003,36597,33192,35974,50110,26548,39332,25349,46366,48219,28774,46247,48492,47301,29027,32618,45253,26354,26339,43220,33506,30005,49116,36837,50594,36466,32950,32238,46352,
31829,29898,37289,43391,45561,50409,30789,37247,45192,27305,46077,43915,26337,49408,40198,49235,49829,44666,40550,35336,44337,46759,31445,30006,38865,34252,27355,34801,25847,35601,26078,25967,46367,44951,45884,29379,30775,35331,43750,42124,26554,46322,31776,37260,38143,39645,31995,35427,35062,39349,30592,45692,38138,25829,33892,47867,28276,45831,26280,37999,44948,48920,36955,44953,36408,42430,30314,27053,37458,34908,50075,41902,29580,35140,42682,39744,41404,26545,45225,42561,47347,41175,40545,36200,29271,39451,31675,28906,28825,38732,42079,46684,32610,32435,42798,48336,40746,32441,45670,37498,40432,
41839,43223,43081,50631,30309,25492,30247,32680,25610,45045,44291,45910,36598,46278,40953,41691,35462,46579,42953,46257,38243,37378,41444,49253,47496,42441,49340,37786,40458,33099,29302,44671,38781,36674,33194,29967,36856,32112,43159,29579,28872,46111,40726,34768,44148,34641,33985,33270,38788,49896,36108,48045,28203,41699,30674,42285,25605,41681,44572,44083,31322,32317,47457,26936,50477,48582,49693,28453,45710,25317,39087,28473,49307,40686,47198,35760,45058,38280,39963,26901,42486,27577,40526,41123,34721,42069,47971,27464,39361,47139,31896,36352,26742,46682,29122,29511,34577,40904,42534,36061,43504,
38471,41043,34378,27674,49406,30725,28801,35192,42552,42804,48954,44591,30280,47089,48250,27763,43375,46421,35119,40495,50498,28529,37671,30191,37178,43058,39927,41821,26852,34944,35755,31615,41256,27460,28001,29694,39100,46866,44521,47386,41046,25429,33475,35297,25664,34747,49090,32593,30611,30090,28157,26499,46516,28242,41212,41654,30046,39198,25378,27428,36844,39614,35747,36560,46624,33387,36802,50037,37388,31975,47145,43359,40303,46769,33281,49464,38895,28352,30342,35129,48933,46446,36670,34743,42505,42415,34576,33073,40960,45611,35304,43230,34580,25674,43983,25393,40760,29850,42166,32531,48967,
39811,42423,48238,27984,46347,37250,31291,37390,41570,29030,37769,34369,29926,37788,39509,49140,28644,46398,32738,47800,37870,44304,40275,30650,39147,31407,35177,44085,43527,33264,42946,31963,31930,35863,40601,42502,50057,30615,29153,37531,29319,31758,38257,43249,39022,29267,29238,35094,26164,40466,26522,45130,40553,47704,38147,49135,47833,31441,31043,50041,37561,48742,39033,33483,41131,28130,48635,43984,34215,38091,32736,40002,48993,50555,29239,40528,30321,37683,43293,32581,46619,38461,35751,46985,25692,45961,32965,46416,33315,37945,34597,25323,49842,47595,38235,31876,31883,48163,42163,34329,36709,
32156,31575,41130,25958,48431,43661,45757,28962,37918,27769,41593,43615,35397,37052,28791,28046,32546,30428,37570,42958,28221,40588,46951,38393,46568,29391,28788,42730,36762,30143,49308,38295,33276,27037,34026,39760,35284,40752,32219,46802,28386,45000,25673,29144,35030,30873,47733,36319,43759,43939,28926,31196,28761,44235,35810,28441,25848,27204,26765,30178,29071,33313,39500,34592,26281,49203,49801,47187,25534,33036,39310,29304,44295,26365,27122,46857,33312,47985,42330,34685,48695,48068,38089,40738,42292,46194,25411,38936,35608,49228,49947,49430,30729,26221,38522,38428,38239,29040,33824,47244,43887,
41765,48055,28744,27654,41973,44789,29108,41073,27795,48295,49879,36928,50116,39381,31389,45124,28295,36442,47469,40740,36309,33464,40640,27278,45305,29737,41288,45720,40426,31790,38808,28060,42723,26956,30310,41305,44157,39690,38150,44166,48152,25514,40465,32350,40195,31602,45452,35075,30972,33594,33284,44792,45518,29972,41431,43136,33340,25715,29475,34875,28858,33168,50045,45454,28018,34906,37311,34859,38725,44919,38438,37100,33399,50514,41434,28533,32926,33585,37044,31084,35986,36411,37274,37638,43139,43390,41597,39282,40971,33269,32833,28952,37801,25604,28617,42055,32036,44332,29704,48011,27371,
28109,46223,39975,34838,48005,45026,47989,45765,31879,25282,47169,29175,43358,34067,46221,46912,39766,36904,44349,48308,38507,27360,50507,49296,39609,31483,48652,27468,26257,48010,36828,46362,44406,36024,44363,43727,36578,37611,44454,37061,29500,43309,46269,48232,41012,29210,46792,39616,36846,39380,49040,48368,37091,49794,32167,33068,32267,42517,48042,33861,45042,38713,50070,29213,41274,44662,31411,44405,34216,30681,30834,39559,25302,25683,25681,28557,44324,31014,32771,36593,33683,38297,26953,28067,30032,50579,31057,31269,42671,45208,46597,47738,41075,47692,26309,29386,43163,41696,29347,35600,39072,
37225,34393,35510,31582,41519,40380,32719,49744,50136,28343,49573,26465,49684,50559,50298,26999,29738,41517,47356,31565,28933,44587,47812,28816,29385,38803,25335,50541,29520,45333,31360,47977,50485,27594,31048,38226,44356,40035,31154,47569,25905,40509,28439,39692,48848,39447,29269,36795,45913,46307,47914,40024,50247,28913,40407,48710,43927,40605,31074,41879,49098,46679,44481,28040,27967,30903,25464,35580,33307,30004,49643,31440,25736,28876,37947,45440,41269,32985,48150,35240,40028,35801,34675,29744,37236,26170,32934,40168,45028,41309,46879,48460,30020,43662,34979,29733,29838,31723,48697,49281,41391,
30488,44254,38829,35520,36329,29152,38346,29383,29094,25303,31850,50506,42475,44908,39160,28589,48234,40086,36926,48047,37024,36637,42909,47934,36975,29658,49716,35581,47339,34565,28963,27456,25338,28509,26942,25444,35575,36432,27372,26169,41971,46057,42047,49114,44326,30771,35490,25281,27343,31927,29113,28600,33738,43211,38088,25590,49581,50302,35076,48976,30260,40179,31224,27713,49689,45898,28503,35808,39234,33166,49601,32689,31969,43973,28008,36533,37933,35411,43243,40835,40476,28009,32166,30983,45679,41254,50460,50278,33227,42529,44579,37386,25532,42973,35845,46552,41763,32552,25943,26288,44268,
36850,30067,36960,31402,29640,26319,30279,36083,35456,48835,40406,28324,28730,46438,50014,33026,39443,36631,46880,50090,49862,28418,45566,31366,44911,27548,33810,31993,27438,48445,34808,34458,42989,27816,26959,48788,44518,48925,43630,43450,25457,43596,47696,31406,39783,42061,45254,40609,35560,41086,27650,29259,50203,39032,48461,40416,27152,39947,46987,33635,27353,50263,44830,46717,46048,48289,49366,43966,43842,38294,28895,27473,27452,41291,46844,29032,25540,42268,38760,35110,44940,27653,33431,30648,42809,42772,44604,34402,37186,36554,47454,35944,38928,31462,49847,28207,26885,42738,47748,50668,35233,
45401,26228,49197,41896,43098,43970,41469,42392,50067,50253,43491,41271,43417,42590,48388,40793,33929,38671,46831,32197,50281,45811,42840,29066,27398,36852,25427,49316,47970,31073,43603,26535,48457,40921,46941,48858,32907,48507,38448,29224,31400,48008,50190,26560,32249,37970,37828,28037,48177,32479,29462,36505,50408,30905,46231,36255,44250,32566,43212,47027,31377,32209,49757,38905,50080,37321,34076,25308,50452,27820,42627,36781,49841,40539,25975,50286,47962,44455,41113,29593,49873,28787,34739,27895,39733,35886,31309,40587,33528,46824,44669,44488,49385,28789,25857,36543,43475,31855,35023,43751,32130,
48355,48365,44218,33672,30395,42469,30315,27536,45051,45048,46204,48148,48534,44135,39959,26542,43065,42106,28269,44333,32538,27091,44693,36078,34166,35410,36289,38943,39897,39436,49919,39541,47527,48217,36545,30679,32483,39778,36494,32291,36086,40741,41308,36996,44461,30984,45552,37929,47959,28736,43224,43773,34767,29189,48174,38495,31019,37714,31466,49243,38327,46051,37615,32009,28976,34363,50207,31586,38281,41232,32323,42864,38572,29303,25891,28607,25280,30426,44737,30732,41242,46661,50546,39656,37829,27233,37372,40948,45571,36028,42169,37719,27038,48874,42533,26962,32770,33288,34911,41667,35625,
29419,46988,46467,49572,49035,48095,35571,35418,39646,41381,40173,35350,50295,39662,45603,38020,48266,48722,33905,45282,41095,47128,29543,33145,25978,40743,41415,38828,40790,37445,48698,39083,48847,30059,32504,33863,38976,41869,40447,41686,49943,49359,39148,45829,47419,27030,36073,43616,29085,33030,39651,48989,33471,40129,33444,25443,32005,43907,33721,26978,43955,27346,29881,50172,36594,26541,50319,40488,28498,26421,35906,35815,31768,48382,48984,32448,49614,32498,29285,30566,41931,44029,35841,38980,46618,45283,48820,37077,30091,49338,35049,50533,26094,31546,42225,48242,27998,32573,32443,36847,32752,
33129,45428,38242,47643,28206,46442,48818,43584,44386,42219,34229,41817,35649,26616,41393,49250,38809,39135,47731,39983,26156,39841,31634,38407,37211,48372,33907,26523,25566,36612,44262,36624,42147,46839,42195,46317,42240,29600,28551,46793,35290,36917,34867,49186,30654,36622,50166,47519,48526,29553,47740,38014,39123,50450,31045,25426,30036,34055,33701,35579,27145,27789,28354,48161,39856,26252,33626,47534,33375,46588,47893,26077,42531,38933,43245,36933,27774,47935,28543,49500,34046,39102,48375,30106,39333,39771,47510,41940,44413,46430,40290,44415,42974,25706,31799,33017,41558,26716,27737,45916,46718,
33470,27877,26127,36350,49733,36102,45275,42919,49905,34698,48285,38899,39376,27566,50363,50224,33991,28641,48922,32466,26492,25433,44527,37253,27838,39934,45804,49772,44751,34607,33729,35376,36635,48662,28117,48459,31271,33612,29057,46681,35047,48122,30866,41607,28360,30616,39889,44420,48868,48456,27870,34023,50405,30025,27244,30189,50576,37717,43620,35255,36495,32096,45770,37565,43861,44165,44630,39002,49489,46301,33872,28363,35830,38852,27335,44920,29832,42127,33569,29506,32575,25367,39953,45414,41483,40998,36743,30980,43765,34642,28057,34860,31131,35875,36559,36372,33160,40288,32503,29959,30765,
28827,41436,41534,40827,30089,49029,41495,47462,34822,26986,42649,41532,25842,38587,33478,48991,48344,44202,25326,48856,38109,27315,33885,42771,32690,36557,29243,25611,28240,49939,49283,41629,29800,34561,34401,44650,44475,38667,48039,38785,34538,43341,46811,33757,40062,43518,42841,40692,30487,45963,33697,46215,42456,31494,37340,26712,34664,42368,50026,40251,27635,28183,43656,43406,36789,39028,28214,47406,46169,49252,40010,29249,28412,29924,47367,26571,40595,30045,38130,44887,36183,29190,39185,33826,33425,29187,26366,28965,41494,26758,27689,35021,42976,49882,26756,29135,46217,43794,39653,47353,30363,
40894,44308,43952,26915,43847,38932,42425,30183,47642,31897,33389,44178,44563,37252,40719,29185,38270,29582,43175,33749,45480,34085,39976,29811,25416,26788,26779,35512,45316,48653,44251,44146,41723,37503,33118,49975,35879,45040,28470,45033,44706,34716,34591,40789,31868,44657,47404,37153,45110,26918,32637,36244,40328,33983,47903,35780,25677,31399,34340,30973,37742,45788,35285,30385,31267,36093,49724,34101,40219,38107,25650,46104,26204,49394,33067,44471,46523,36116,31914,47999,28143,30116,32389,35494,41851,42037,48987,47574,40881,47511,33114,36291,36114,46649,40912,28099,47363,33374,25717,44932,50081,
36613,34603,45191,41338,30601,31194,33402,35096,31169,28992,37104,31774,44609,41824,31100,48188,38317,32595,34297,36101,35381,34795,37860,34304,40052,40980,33893,31976,26431,42674,34719,34485,38880,35137,42894,45562,38209,36870,48943,30170,47267,38252,34460,29450,39619,44049,44487,46841,42551,38670,37574,41636,25908,46832,31690,33362,40250,44463,48701,49922,28818,49219,44868,36072,46994,45858,42018,28988,27007,50610,45149,45530,34989,35866,49858,37156,30266,27308,34285,48932,45054,26116,28093,31290,42648,46906,38182,27011,35706,26300,42631,40258,42382,44722,35085,31714,46875,27480,25889,32804,46492,
28054,46747,42040,26894,32508,41363,39863,42043,31945,39891,38657,26194,25506,37955,46034,30763,30614,45122,36636,30968,38817,38457,27276,47231,43625,37986,39362,30352,27286,35543,40289,26639,46319,49345,31688,25816,33138,36001,40721,44117,43156,38133,27646,36779,35533,36251,28146,32787,45102,33274,46213,43547,26235,31453,41770,37451,48787,47700,41171,38458,31858,37903,27629,38977,40884,47074,45856,25434,26181,35952,47735,37465,47176,30103,40996,26673,25386,46826,42357,37265,42023,29251,33687,42459,29102,32155,40977,31348,49877,42104,46749,48268,43204,43190,33924,47525,33830,26075,37656,32137,50068,
46646,35466,43082,42849,49711,44168,29438,42955,34181,48831,36206,47051,36899,33841,39873,26903,36181,47096,26304,33897,35814,46173,33441,32952,42693,43086,32039,32829,48352,35633,41034,41429,44056,38087,39184,45095,29277,33743,32085,28379,40308,47821,39103,40549,45363,36281,44086,34748,41895,37781,33595,29780,31493,43162,30808,28458,27651,34887,43439,26456,44578,50426,31180,26364,28420,26871,26161,44301,46478,29026,34804,36492,42310,27731,45891,27003,36071,38156,36365,32571,43553,48132,27764,47380,32818,29169,26238,27323,40712,31683,42007,34335,47703,26274,34239,41234,50531,37141,29019,29753,29667,
